id,name,categories,price,weight
f6e2cc71-c33b-4125-93c6-00b423da0dc9,Springbok Puzzles Picnic Perfect Bridge Score Pads,Toys & Games | Games & Accessories | Card Games,8.17,1.6
48f7b389-c5de-4bba-8d7b-85e26a1f54e1,Tamiya 78024 IJN Tone Heavy Cruiser Model Kit,Toys & Games | Hobbies | Models & Model Kits | Model Kits | Figure Kits,133.45,2.91
16b6f8ee-3b27-4cdb-87e6-b984ec5008cb,"Manhattan Toy Playtime Plush Toy, Giraffe Travel",Toys & Games | Learning & Education | Counting & Math Toys,7.95,3.8
4ff65437-e3fb-4c9b-aed8-f8cc40e25a9f,"Pacific Play Tents Institutional 9 Foot X 22"" Crawl Tunnel for Indoor/ Outdoor Fun",Pet Supplies | Dogs | Training & Behavior Aids | Agility Equipment | Tunnels,68025.0,6.75
d4b12d4a-a7cb-4ad6-a6c2-01deac18afe6,"Elenco Helping Hands with 2 .5"" Magnifying Glass | Work Bench Must Have | Case-Iron Base | Chrome Plated for Long Life | Glass Lens",Toys & Games | Hobbies | Hobby Building Tools & Hardware | Magnifying Tools,6.99,
47388951-1c90-4a20-bfea-d4372d54f907,Rubies Monster High Clawdeen Wolf Child Costume Wig,"Clothing, Shoes & Jewelry | Costumes & Accessories | Kids & Baby | Girls | Accessories",16.94,8.8
da1c5bc6-d6dd-4346-81c6-0c97464eff00,"Hey! Play! Princess Crowns-Set of 4 Silver Tiaras with Gem Detail-Pretend Play Dress Up Costume Accessories for Tea Parties, Halloween, Birthdays",Toys & Games | Dress Up & Pretend Play | Beauty & Fashion | Rings,12.63,8.2
de38a9a4-4733-4fc0-9393-bdaab94f6cc3,"SainSmart Jr. Pretend Princess Girls Vanity Table with Fairy Infrared Control and MP3 Music Playing, Princess Dressing Makeup Table, with Mirror, Cosmetics and Working Hair Dryer",Toys & Games | Dress Up & Pretend Play | Beauty & Fashion | Vanities,47.99,
75b795b3-81eb-4cee-958c-56cf8addb90d,Redwood Ventures Foodie Surprise Yolkies Surprise Egg,Toys & Games | Novelty & Gag Toys,3006.98,
3b4ac288-a03d-4e97-bb39-57ca03570f24,amscan Snowflake Foil Spray Centerpiece | Christmas Decoration,Toys & Games | Party Supplies,9.99,9.6
aba4832a-7611-4102-b791-7db395827325,"ED Ellen DeGeneres Augie and Friends Pillowcase Pair, Standard Cases,",Home & Kitchen | Bedding | Kids' Bedding | Sheets & Pillowcases | Sheet & Pillowcase Sets,24.99,12.2
a7963745-1768-4fc2-ac5f-1c162322a31a,Melissa & Doug Jumbo ABC Wooden Chunky Puzzle (26 pcs),Toys & Games | Puzzles | Jigsaw Puzzles,13.46,2.9
c33c765d-18d8-4c22-bbe8-6886e53d21c9,"Beercan Boards 38"" Root Beer Dragon Life RED","Sports & Outdoors | Outdoor Recreation | Skates, Skateboards & Scooters | Skateboarding | Standard Skateboards & Longboards | Longboards",179.0,10.0
86b56c29-507d-424e-90db-712e42487b38,"Age of Cthulhu 9: The Lost Expedition (Officially Licensed Cthulhu Adv., Hardback)",,24.99,14.6
922da882-6c9e-435d-a5a7-6732427fcabd,SCHLEICH Carnotaurus,,14.99,5.0
88b46806-ed92-4c6f-8390-80b397fb0dbc,Just Play Minnie Bow Tique Fancy Bows Dress,Toys & Games | Dress Up & Pretend Play | Pretend Play,14.06,7.4
0c7c1901-64c9-4b28-8344-95a6f83b308d,Rubie's Costume Star Trek Into Darkness Grand Heritage Captain Kirk Shirt Costume,"Clothing, Shoes & Jewelry | Costumes & Accessories | Men | Costumes & Cosplay Apparel | Costumes",150.0,1.47
33aafd80-18ba-41b4-ba39-bd8b1bbe6dff,Glittered Spiral Birthday Candles | Blue | Party Supply,Home & Kitchen | Home Décor | Candles & Holders | Candles | Specialty Candles | Birthday Candles,11.65,1.92
b7391b59-6426-421d-bd29-1832057b363f,Crayon Favor | Disney© Doc McStuffins Collection | Party Accessory | 48 Ct.,Toys & Games | Party Supplies,18.72,2.2
92a7f4b2-0508-4661-9ad9-4cd55601f630,Chara-ani Fate/Apocrypha: Red Faction Lancer of Red Toy'sworks Collection Niitengo Premium Figure,"Toys & Games | Collectible Toys | Statues, Bobbleheads & Busts | Statues",34.99,3.52
9fbf3c29-8aee-470b-a8f3-5b9a5a2fc2d6,"Constructive Playthings 29"" W. x 14"" D. Hardwood Doll Bed for Ages 18 Months and Up",Toys & Games | Dolls & Accessories | Doll Accessories,81.06,10.0
ded14939-4141-43ae-aea5-d03d02232e58,"All About Details CATHE60 Hello 60 Cake, 1pc, 60th Birthday, Party Decor, Glitter Topper (Gold & Black), 6 x 9,","Grocery & Gourmet Food | Pantry Staples | Cooking & Baking | Frosting, Icing & Decorations | Cake Toppers",28.13,3.2
575f610b-82f2-4e19-ac16-b2eff6a1ee70,DIAMOND SELECT TOYS Legends in 3-Dimensions: Marvel Spider-Man 1: 2 Scale Bust,"Toys & Games | Collectible Toys | Statues, Bobbleheads & Busts | Statues",97.92,4.11
f03b730e-c054-4a9a-bf4a-dd0d302a12cf,"Hampton Nautical America Sailboat in A Glass Bottle, 7""",Toys & Games | Hobbies | Models & Model Kits | Model Kits | Watercraft Kits,14.99,
8a032046-a08e-4108-9aeb-9181d00ea95e,Batman Infant Romper,"Clothing, Shoes & Jewelry | Costumes & Accessories | Kids & Baby | Baby | Baby Boys",18.25,9.4
a2d28663-871e-4c13-86a9-d8b4becc53e9,C&D Visionary Pink Floyd Back Catalogue Sticker Childrens Arts & Crafts Adhesives,Toys & Games | Arts & Crafts | Adhesives,7.15,0.16
1eeae908-194b-4238-a368-443984ec62f2,"Royal & Langnickel Painting by Numbers Junior Small Art Activity Kit, Gorillas",Toys & Games | Arts & Crafts | Craft Kits | Paint-By-Number Kits,3.84,
8064e220-9b5c-47dc-9906-dff4d061de49,"Leffler Home Kids Chair, Red",Home & Kitchen | Furniture | Kids' Furniture | Chairs & Seats,582093.48,29.0
cb3ae6b5-f02e-4d58-bbaa-aa5908316205,EuroGraphics Party Time Birthday 60 Piece Puzzle,Toys & Games | Puzzles | Jigsaw Puzzles,11.99,12.0
1c31d394-3ad1-4c7f-86dc-dd46cc1a1f2f,Preiser 16400 Unpainted Figure Set Adam & Eve Combination Kit Package(26) HO Model Figure,Toys & Games | Hobbies | Trains & Accessories | Accessories | Figures,23.56,
e811c92d-868b-48f8-8a3b-e98af4e7e8e1,McFarlane Toys DC Multiverse Batman: Batman The Animated Series Action Figure,Toys & Games | Toy Figures & Playsets,19.99,8.8
f5b8b924-a189-4bea-8b61-708ccbf8da74,Aurora World Fancy Pals Pet Carrier Bright Eyes Squirrel Plush,Toys & Games | Stuffed Animals & Plush Toys | Stuffed Animals & Teddy Bears,11.27,12.0
a0db428b-2bfb-40a8-84c8-986cb0450ef1,"Kaleidoscope Jumbo Letter M Foil Mylar Balloon, Silver, 34""",Toys & Games | Party Supplies | Balloons,4.98,0.64
60941fab-0a4f-4a57-97d7-5810346d7988,Djubi Ball Refill-Large,Toys & Games | Sports & Outdoor Play | Toy Sports,73887.12,4.8
298baddc-e76f-4d73-a0a6-5bcbcab6e52c,Steiff Blue Whale Mama,Toys & Games | Stuffed Animals & Plush Toys | Stuffed Animals & Teddy Bears,106.99,9.9
d1ee7d35-ca4f-464a-a018-c2797337e50c,Aurora World Flopsie Horse/Jack Plush,Toys & Games | Stuffed Animals & Plush Toys | Stuffed Animals & Teddy Bears,19599.58,8.0
844e4948-8182-45bb-ad5b-21ad9573a265,Crazy Bonez Skull & Crossbones Wall Decoration,Home & Kitchen | Home Décor | Home Décor Accents | Sculptures | Wall Sculptures,18.62,1.05
c963867d-18a8-4403-ba2b-296ce91fdd88,Application DC Comics Originals Superman Logo with Silver Glitter Patch,"Arts, Crafts & Sewing | Sewing | Trim & Embellishments | Appliques & Decorative Patches | Decorative Patches",5.15,0.32
39c076b0-003d-4cfc-882c-2449686e02e3,SwimWays Spring Float Recliner - Swim Lounger for Pool or Lake - Light Blue/Dark Blue,Toys & Games | Sports & Outdoor Play | Pools & Water Toys | Pool Rafts & Inflatable Ride-ons,40.15,3.85
abec2384-2b37-4aaf-979f-eb7f422f9fd0,Fisher-Price Wonder Makers Design System Lift & Sort Recycling Center - 35+ Piece Building and Wooden Track Play Set for Ages 3 Years & Up,,24.99,1.8
b1993db4-afab-4e19-bb81-3b0784aa8357,Lionel Santa Fe Diesel Battery-Powered Train Set with Remote + 12-Piece Straight Track Expansion Pack,Toys & Games | Play Vehicles | Play Trains & Railway Sets | Train Sets,86.11,
f18bb0f7-f5eb-4654-be2d-c32740de7706,"Sax True Flow Underglaze, Dragon Red, 1 Pint",Industrial & Scientific | Science Education,20.04,1.6
3d1ae1eb-876c-4e9e-9c4e-0802f2d2d18b,Marvel Avengers 2 Hulkbuster Colored Pewter Key Ring Action Figure,,8.51,1.44
bdca532d-b065-4d47-b5bf-507ac9debc3f,Swimline Giant Ducky Inflatable Ride-On,Toys & Games | Sports & Outdoor Play | Pools & Water Toys | Pool Rafts & Inflatable Ride-ons,19.32,4.9
e58371f3-72f9-47ac-8b02-de5bfde9fe45,3Doodler Start Product Design Themed Activity Kit (3D Pen Not Included),Toys & Games | Dress Up & Pretend Play | Pretend Play | Play Tools,49.85,10.4
0b9f43ff-202c-4b32-9e4e-fb7939a46337,"Stephen Joseph Girls' Little Sidekicks Backpack, Owl, Navy","Clothing, Shoes & Jewelry | Luggage & Travel Gear | Backpacks | Kids' Backpacks",29.99,12.6
fed01b23-ed44-42fa-8675-bacf3a0745f9,"16 Directions SEP188765 16D Collection 05: New Japan Pro-Wrestling: Kazuchika Okada Vinyl Figure, Multicolor",Toys & Games | Toy Figures & Playsets | Playsets & Vehicles | Playsets,46.14,5.0
0384016f-224b-40b7-a2f3-251331a67fad,Minnie Bow-Tique Why Hello! Cell Phone,Toys & Games | Dress Up & Pretend Play | Pretend Play,8.49,4.0
44ca1f1e-266a-4d8e-9a79-a4527d676cda,ST Racing Concepts ST3623FB Front Skid Plate for Stampede (Blue),Toys & Games | Hobbies | Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicle Parts,14.87,1.6
ab291220-97b1-4272-8d17-ed07f7ecd695,"Darice Kids Plastic Bowling Set: Includes 10 Pins, 2 Bowling Balls, 1 Plastic Carrying Caddy",Home & Kitchen | Kitchen & Dining | Storage & Organization | Flatware & Utensil Storage | Flatware Chests & Caddies,19.94,1.19
dc1ff80a-9880-4a5c-9fb7-e4c816c9a8b6,Sweet Jojo Designs Baby Children Kids Clothes Laundry Hamper for Grey and White Woodland Deer Bedding Set,Baby Products | Nursery | Furniture | Storage & Organization | Hampers,40.47,3.0
648dc0f9-c5a8-4fc2-af86-c64212513e7e,"Barbie Light-Up Fairy Dress Costume, Child's Small","Clothing, Shoes & Jewelry | Costumes & Accessories | Kids & Baby | Girls | Costumes",29.25,10.6
c6535798-bd80-462c-a6bf-41e9d1015f0e,Rhythm Band Tambourine (RB925),Toys & Games | Learning & Education | Musical Instruments | Drums & Percussion,19.91,8.2
517afb02-a38d-49cc-9e50-ceedad4c87cb,Rubie's Costume Co - Tokidoki Girls Donutrlla Headband,"Clothing, Shoes & Jewelry | Costumes & Accessories | Kids & Baby | Girls | Accessories",8.95,1.12
1583798c-c13b-4827-bf37-5628a0fbaeb4,"U.S. Toy Plastic Top Hats, Pack of 12, Black","Clothing, Shoes & Jewelry | Costumes & Accessories | Men | Accessories | Headwear",13.99,13.6
c7b8ff86-b853-43a6-8a33-4ac45f5d503e,"MightySkins Skin Compatible with Razor A5 Lux Kick Scooter - Splash of Color | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA","Sports & Outdoors | Outdoor Recreation | Skates, Skateboards & Scooters | Scooters & Equipment | Accessories",19.99,0.96
e565db6f-15ba-4d8f-be21-9e8c8ffe68b7,Quiksilver Little Chompine Boys Backpack,"Clothing, Shoes & Jewelry | Luggage & Travel Gear | Backpacks | Kids' Backpacks",26.14,
df954749-652a-4eb8-9917-d6bbb0f4c7b3,"BePuzzled Original 3D Crystal Jigsaw Puzzle - Fruit Grapes Assembly Brain Teaser, Fun Model Toy Food Gift Decoration for Adults & Kids Age 12 and Up, 41 Pieces (Level 2)",Toys & Games | Puzzles | Brain Teasers,11.99,8.0
87c97cce-7570-40af-8901-1869a768ec9b,"MightySkins Skin Compatible with DJI Phantom 3 Standard – Acid Surf | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA",Toys & Games | Hobbies | Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicles,24.99,1.0
c1939c64-3e2d-45fe-8b0d-ad41469edb64,"The Kids Room by Stupell Pirate Rules Rectangle Wall Plaque, 11 x 0.5 x 15, Proudly Made in USA",Baby Products | Nursery | Décor | Wall Décor | Wall Plaques,25.0,2.35
8acacf23-f779-4654-84f3-4a82ddae32f5,"Pop Decors PT-0118-Va Beautiful Wall Decal, Fantasy Trees",Baby Products | Nursery | Décor | Wall Décor | Stickers,119.9,4.2
5a733ff0-182b-4b26-ab57-cdcdacd6e11b,"Fluffy Pink Easter Bunny Ears | Party Accessory, 9 Ct.",Toys & Games | Party Supplies,10.92,1.38
1565e083-97c2-421a-86f8-46806b027511,Peppa Pig Bakery Shop Little Places Playset,Toys & Games | Sports & Outdoor Play | Playhouses,13.02,1.06
4cd727c7-684d-4c83-bc37-f64910b106ad,Gamecraft Safety Guard Scooters,"Sports & Outdoors | Outdoor Recreation | Skates, Skateboards & Scooters | Scooters & Equipment",18.74,3.9
05319ced-c4d8-487e-a917-d8b68f9abc7d,"Pacon SunWorks Construction Paper, 18"" x 24"", 50-Count, Yellow (8417)","Arts, Crafts & Sewing | Crafting | Paper & Paper Crafts | Paper | Construction Paper",10.99,2.85
