id,name,categories,price,weight
7496eb79-0d7f-475e-9143-eaa1e97bcafd,Rubie's Costume Company Ram Hoodie for Pet,Toys & Games | Party Supplies,11.02,5.6
7d200061-ca84-4e18-b23a-177fb9d4c652,"Skip Hop Bandana Buddies Baby Activity and Teething Toy with Multi-Sensory Rattle and Textures, Elephant",Toys & Games | Baby & Toddler Toys | Activity Play Centers,13.99,
a6dba91a-178c-4497-b99d-ec346096ab63,"Way Basics Eco Stackable Connect Storage Cube with Shelf Cubby Organizer, Espresso Wood Grain (Tool-Free Assembly and Uniquely Crafted from Sustainable Non Toxic zBoard Paperboard)","Home & Kitchen | Furniture | Kids' Furniture | Bookcases, Cabinets & Shelves",24.99,6.3
ae51284b-3138-4146-8981-aee64b508940,"amscan Margaritaville Baseball Hat, Multicolor",Toys & Games | Novelty & Gag Toys | Miniatures,7.33,2.72
eda89f08-7203-407a-ba8d-e8e1b9c7d2dc,"Creative Converting 40226 Party Supplies, Any, Multicolor","Grocery & Gourmet Food | Pantry Staples | Cooking & Baking | Frosting, Icing & Decorations | Cupcake Toppers",4.35,0.32
bdffc737-1fad-4ccc-936a-c8a7bc5f548a,amscan Domineering Mask - Girl Costume,Toys & Games | Novelty & Gag Toys,4.56,1.12
614bd9a7-09a5-40ed-9564-f3c4ccbcdbb4,Carrera 27606 Porsche 917K #26 Evolution Analog Slot Car Racing Vehicle 1:32 Scale,"Toys & Games | Hobbies | Slot Cars, Race Tracks & Accessories | Slot Cars",35.15,1.28
818e493a-e6ee-401c-8077-f4a99e502095,Learning Resources Jumbo Farm Counters,Toys & Games | Learning & Education | Counting & Math Toys,17.98,1.2
32fb8ee3-db10-4915-a235-325e064cc63b,K2 Skate Men's MOD 110 Inline Skate,"Sports & Outdoors | Outdoor Recreation | Skates, Skateboards & Scooters | Inline & Roller Skating | Inline Skates",329.14,42.6
57369373-d1ec-41d8-8fb9-8fb227e9e6fb,Fantasy Flight Games Runewars: Darnati Warriors Expansion Pack,Toys & Games | Games & Accessories | Game Collections,15.0,7.0
a33e24e7-3e3b-4aa7-a8e3-cb304d1a9c0a,"Edushape Fun Z Balls, 3 Piece",Toys & Games | Baby & Toddler Toys | Balls,22.99,
99a12d5d-6d53-4ea3-bc3b-cbf2618b7455,Spades King Card Game Funny T-Shirt,Toys & Games | Games & Accessories,17.99,4.8
8282a1f0-a5f1-4f0e-b564-6f85646d9033,Melissa & Doug Personalized Pattern Blocks & Boards Classic Toy,Toys & Games | Baby & Toddler Toys,17.99,2.2
21dbd781-fe91-484f-892f-2ab842a5d98a,Kole Imports Glitter Hair Extensions Party Favors,Toys & Games | Party Supplies | Party Favors,4.22,0.8
fd86c932-76f7-4c9e-911f-1ed39356ad84,"Globe Skateboards Spear Point Mini Cruiser Complete Skateboard, Bamboo/Snake","Sports & Outdoors | Outdoor Recreation | Skates, Skateboards & Scooters | Skateboarding | Standard Skateboards & Longboards | Standard Skateboards",154.83,1.0
e6a19a85-6c80-4c36-b1c9-efe50bac9ecb,"Hot Wheels Fast & Furious, Hummer H1, Multi",Toys & Games | Toy Figures & Playsets | Playsets & Vehicles,12.0,2.72
27d3567b-50d7-449d-afc8-22b28015f86b,"MightySkins Skin Compatible with Hover-1 H1 Hoverboard Scooter - Kittens | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA","Sports & Outdoors | Outdoor Recreation | Skates, Skateboards & Scooters | Scooters & Equipment | Accessories",19.99,0.96
aa43c507-bcd4-4f26-8dbf-4be00d34e3a2,Redcat Racing Rer11358 Plastic Spur Gear (45T) For GEN8 Scout II,Toys & Games | Hobbies | Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicle Parts,5.99,0.32
ed0fa7d4-643b-4d5b-b46c-ca2f73019de7,My Little Pony Mane Pony Rainbow Dash Classic Figure,Toys & Games | Dolls & Accessories | Playsets,4.99,2.88
743ec7e3-2b53-435f-92d0-caeb48806c94,The Learning Journey Techno Kids – Stack & Spin Gears Super Set – STEM Toddler Toys & Gifts for Boys & Girls Ages 2+ Years – Mind Building Learning Toy,Toys & Games | Baby & Toddler Toys | Sorting & Stacking Toys,17.96,1.65
e86e2c12-dc33-4fd1-b041-33115437cdfb,Redcat Racing 10706 1/10 Scale Buggy Body (Orange/Blue),Hobbies | Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicle Parts | Vehicle Bodies & Scale Accessories | Car & Truck Bodies,19.9,
a7686b8f-fe92-4147-a81e-aa36cf5ed1b5,Anatolian Seaside Dreams Jigsaw Puzzle (1500 Piece),Toys & Games | Puzzles | Jigsaw Puzzles,29.1,2.4
9cba27ea-1498-498f-925f-2e3b3f14ab4f,"Click N' Play Military Desert Camping 12"" Action Figure with Locker Storage Box Play Set with Accessories",Toys & Games | Toy Figures & Playsets | Action Figures,44.99,3.58
3fe4dc6a-7ac3-48c6-b9d7-c0320c3d5cc5,HANSA 6149 Plush,Toys & Games | Stuffed Animals & Plush Toys | Stuffed Animals & Teddy Bears,51.54,0.32
19b73c48-4fd1-431e-90c1-2d0dcc6d40a4,Pillow Pets Nickelodeon Paw Patrol Sleeptime Lites – Chase Plush Night Light,Toys & Games | Stuffed Animals & Plush Toys | Plush Pillows,19.99,1.04
d6266876-7734-4dd3-a6cc-43b7d78d3ffe,Ped-Run Kids Pedaling Scooter - Exercise While Having Fun,"Sports & Outdoors | Outdoor Recreation | Skates, Skateboards & Scooters | Scooters & Equipment | Scooters | Kick Scooters",103.46,18.0
1b8ac5be-6eca-4cb3-bfb4-7fd8d869a72a,Folkmanis Hedgehog Hand Puppet,Toys & Games | Stuffed Animals & Plush Toys | Stuffed Animals & Teddy Bears,19.07,4.0
783f4207-a6b7-474d-969e-4b8ee2124e3d,Space Base,Toys & Games | Games & Accessories | Board Games,35.73,2.65
abbac62b-48a4-421e-ac4a-d6d71f73eae3,"Ravensburger 16221 Ice Cream Shop 1500 Piece Puzzle for Adults, Every Piece is Unique, Softclick Technology Means Pieces Fit Together Perfectly",Toys & Games | Puzzles | Jigsaw Puzzles,25.16,2.29
f355befd-88f3-4ddc-9eef-cd0d300513a3,Secret Wishes Dancing Girl Petticoat,"Clothing, Shoes & Jewelry | Costumes & Accessories | Women | Costumes & Cosplay Apparel | Bottoms",16.3,1.0
b106e07f-a1a2-43e9-a9c7-f94ab43b2266,"Little Colorado Personalized Treasure Chest, Honey Oak","Toys & Games | Kids' Furniture, Décor & Storage | Toy Chests & Storage",232.95,37.0
9a922bd0-6512-469a-aac4-e9a95cc27e97,Be Good Company Blue Sand (Refill Pack),Toys & Games | Arts & Crafts,7.99,1.45
6757d7f3-f74c-477a-b3b9-6040efcc86ff,"Prehistoric Party Rubber Bracelet, Party Favor",Toys & Games | Dress Up & Pretend Play | Beauty & Fashion | Bracelets,6.12,0.32
55ecbc84-95df-4b3d-ae42-0027d442a09b,Peppa Pig Family Car Push n' Scoot Ride-on,"Toys & Games | Tricycles, Scooters & Wagons | Ride-On Toys & Accessories",34.9,3.3
ff909f07-1309-492b-927a-70f394231963,BvS Wonder Woman Foam Child Shield,Toys & Games | Party Supplies | Party Packs,1.07,2.88
8cb10ee7-9c7c-40f3-8e43-24e480f7d6bc,Cry Babies Butterfly Pajama for Doll,Toys & Games | Dolls & Accessories | Doll Accessories,9.99,5.0
09914bf3-9049-4c2e-8a62-2725fe26db51,Rubie's - Star Wars Girls X-Wing Fighter Girl Costume,"Clothing, Shoes & Jewelry | Costumes & Accessories | Women | Costumes & Cosplay Apparel | Costumes",20.99,14.1
03f8ca09-7483-4027-800c-bcb694955fc8,"amscan Chicago Bulls NBA Collection Cuff Band, Party Favor, 36 Ct.",Toys & Games | Novelty & Gag Toys,52.27,1.12
73a2703a-f183-4883-a5e1-3865aa7eea4c,"Wild Republic Harp Seal Plush, Stuffed Animal, Plush Toy, Gifts for Kids, Hug’Ems 7",Toys & Games | Stuffed Animals & Plush Toys | Stuffed Animals & Teddy Bears,9.99,2.4
e043bc55-d544-47fc-a866-31e06f26b6df,amscan Bumble Bee Head Bopper - Child,Toys & Games | Dress Up & Pretend Play | Costumes,6.32,1.6
3d89188a-c99b-4026-84bd-65a9bf6dce41,Funko Pop: Toy Story - Wheezy,,9.51,4.0
659c4dc4-031d-4c9f-8264-c985071caf9d,"MightySkins Skin Compatible with DJI Mavic Air Drone - Daisies | Min Coverage | Protective, Durable, and Unique Vinyl Decal wrap Cover | Easy to Apply, Remove, and Change Styles | Made in The USA",Toys & Games | Hobbies | Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicles,24.99,0.96
83d1fcb5-d843-413c-b19f-4d8b0cc272b5,Franklin Sports 6 Hole PVC Bean Bag Toss Game,Toys & Games | Sports & Outdoor Play | Bean Bags & Footbags | Bean Bag Game Sets,21.62,
0fa27d71-941a-454a-b94c-a5a7e08f98bf,"Wild Republic T-Rex Plush, Dinosaur Stuffed Animal, Plush Toy, Gifts for Kids, Dinosauria 17 Inches",Toys & Games | Stuffed Animals & Plush Toys | Stuffed Animals & Teddy Bears,14.4,7.5
295f91c7-d7e1-41e1-9037-0cb3b9bf8012,Uncle Milton - Star Wars Science - Millennium Falcon UV Light Laser,Toys & Games | Learning & Education,17.99,1.0
da3406b6-bb3c-4558-928c-88bb2a54db6c,"Amscan Ponytail Headband, Party Accessory, Purple, One Size - 399414.14",Toys & Games | Dress Up & Pretend Play | Costumes,3.68,0.64
5548c313-3e30-44c5-bb0c-57fa494afb32,Privateer Press Warmachine - Convergence of Cyriss - Accretion Servitors Model Kit,Toys & Games | Hobbies | Models & Model Kits | Model Kits | Figure Kits,10.33,
8b4a3b87-ac25-4a23-8252-f1f90d33066f,"Caillou Rosie Plush Doll 16"" Rosie Plush Doll",Toys & Games | Stuffed Animals & Plush Toys | Plush Figures,14.99,12.0
d3ce6399-e542-45ae-818b-7c973bcce690,"Rubie's Costume Indian Maiden Value Child Costume, Small","Clothing, Shoes & Jewelry | Costumes & Accessories | Kids & Baby | Girls | Costumes",14.41,5.6
fb8211cf-631f-44a9-b6d4-c31b6c7b897e,"JC Toys Light Pink Romper (up to 16"")",Toys & Games | Dolls & Accessories | Dolls,11.99,0.32
cdf1e979-9d56-42ac-9ea3-96c131b203db,Schylling Curious George Tin Tea Set,Toys & Games | Dress Up & Pretend Play | Pretend Play | Kitchen Toys,19.95,15.2
bceb4621-0185-4125-a6ec-4ff9137ec003,"Tot Tutors Super-Sized Toy Storage Organizer w/ 16 Bin, Universal, Natural/White","Home & Kitchen | Furniture | Kids' Furniture | Bookcases, Cabinets & Shelves",79.99,24.9
5ddb4831-7558-49b3-a05e-b7d44dcadb5e,Disney Pixar Toy Story Slinky Dog,Toys & Games | Toy Figures & Playsets,34.0,1.3
5da7ba0e-3d03-4a89-acb4-31b848c768d9,Tudor Games Electric Football Gold Uniform Numbers - 10 Pack,,15.89,3.2
58be349c-9fba-49bd-9ea0-d149a816171a,Hot Racing SLF2801 Aluminum Front Shock Tower for 4x4 Slash,Remote & App Controlled Vehicles & Parts | Remote & App Controlled Vehicle Parts | Power Plant & Driveline Systems | Suspension Systems & Parts | Sway Parts,18.88,0.64
8c09b2b0-e18b-4d94-9e99-c48681fc9234,Ninja All-Stars: Komuso,Toys & Games | Games & Accessories | Board Games,4.24,0.32
7c1175ee-e487-4b56-b872-c41fd04cabc5,Minecraft Sword,Toys & Games | Dress Up & Pretend Play | Accessories,17.99,14.1
44c106e6-ee46-46f3-a296-8a4acdbe8644,"Perler Beads Fuse Beads for Crafts, 1000pcs, Green Glitter Fairy Dust","Arts, Crafts & Sewing | Beading & Jewelry Making | Beading Supplies | Fuse & Perler Beads",4.85,2.4
3d6e1e66-33d7-467b-88fe-4fe1a08f4743,"Watch Ya' Mouth Throwdown Edition Card Game, Family Bundle",Toys & Games | Games & Accessories | Game Collections,32.34,
69475f95-f8bf-4eee-8d9d-ab483a8bb134,"AMSCAN Inmate Convict Prisoner Halloween Costume for Men, Plus Size",,30.61,13.6
50e3a32a-6036-4f49-b21f-b8b46f5e3cb1,Buffalo Games - Charles Wysocki - Yankee Wink Hollow - 1000 Piece Jigsaw Puzzle,Toys & Games | Puzzles | Jigsaw Puzzles,14.28,1.35
0c612d1e-1635-4ec5-8f5f-0ca926f9f667,S&S Worldwide SP3900AS Fine Terrarium Sand (Pack of 12),Toys & Games | Arts & Crafts | Craft Kits | Sand Art,23.94,
2371fce0-146d-443c-a606-dc38645cfd3d,"DC Comics Poison Ivy Deluxe Costume, Green, Large","Clothing, Shoes & Jewelry | Costumes & Accessories | Women | Costumes & Cosplay Apparel | Costumes",78.39,2.0
584e8c4d-8f56-41ea-a18b-d68a8cfb4078,SwimWays Aquaria Aqua Hammock Lounge - Durable Aqua Cell Foam Pool Float - Blue,Toys & Games | Sports & Outdoor Play | Pools & Water Toys,64.99,8.45
330fa207-0e12-446e-87a5-14cd93c701e8,"Wood Designs 24"" x 48"" Rectangle Hardwood Table with 29"" Legs",Home & Kitchen | Furniture | Kids' Furniture | Tables & Chairs | Tables,208.52,43.4
18e61ff6-f8b5-4f10-9dfd-28126cb09ffd,"ChalkScapes Mandala Stencils and Outdoor Sidewalk and Driveway Chalk Kit, Includes 30 Chalks, 2 Stencils, and Chalk Holders - 22.5 Inches Diam. - Stars and Geometry","Arts, Crafts & Sewing | Painting, Drawing & Art Supplies | Drawing | Drawing & Lettering Aids",21.98,1.7
b981fdfd-0914-46eb-a47d-2aff556f4bfe,Small World Toys Ryan's Room Wooden Toys -Matchimals (Matching Game),Toys & Games | Puzzles,17.99,10.4
5a538a5b-dd77-4abe-8155-5c17dd600ee8,"Wild Republic Audubon Birds Mallard Duck Plush with Authentic Bird Sound, Stuffed Animal, Bird Toys for Kids and Birders",Toys & Games | Stuffed Animals & Plush Toys | Stuffed Animals & Teddy Bears,8.0,2.4
77a041b9-1e4c-4a46-b5c0-c09a160a5123,amscan Printed Latex Balloons | Hello Kitty Balloon Dreams Collection | Party Accessory,Toys & Games | Party Supplies | Balloons,6.74,0.32
94168302-31d4-4d71-a3ac-b9e10c21a5ac,"Poolmaster Vinyl Water Hammock, Blue",Toys & Games | Sports & Outdoor Play | Pools & Water Toys,9.99,10.4
